ctuid,h_N_hhld,h_N_no_car_hhld,year,no_car_rate
5320001.00,1195.92269913644,87.85,2016,0.073457925051038
5320002.01,1567.60730086355,110.59,2016,0.070547004941275
5320002.02,2506.74002381004,863.557344438737,2016,0.344494178190126
5320002.03,2066.03997618996,495.472655561263,2016,0.239817554970537
5320003.01,1445.97,12.39,2016,0.008568642502957
5320003.02,2515.87,193.38,2016,0.076864066903298
5320004.01,1189.15,177.64,2016,0.149384013791364
5320004.02,2692.55,657.96,2016,0.244363150173627
5320005.00,1262.66756996215,406.536944591288,2016,0.321966726842818
5320006.00,1492.81490475255,211.260315582571,2016,0.141518091030575
5320007.00,1868.00904010366,134.430949481437,2016,0.071964828111312
5320008.01,1691.70259203232,232.111646155301,2016,0.137205941072925
5320008.02,1131.50870530684,89.9211141321472,2016,0.079470103685824
5320008.03,1535.24475780463,13.1159746485431,2016,0.008543246659444
5320008.05,1770.98524982887,61.902901598837,2016,0.034953934034639
5320008.06,1411.9761925797,23.5612997806159,2016,0.016686754284128
5320008.07,2663.07170120626,24.9899319517694,2016,0.00938387499685
5320009.01,1509.53685638517,119.855866668778,2016,0.079399099241467
5320009.02,1090.58307354262,54.5617834315531,2016,0.050029919549655
5320009.03,2282.90421547137,172.762064320032,2016,0.075676440189305
5320009.04,1165.46692645738,58.3082165684469,2016,0.050029919549656
5320009.05,2312.84578452863,175.027935679968,2016,0.075676440189305
5320010.00,2648.09243003785,815.033055408712,2016,0.307781196065374
5320011.00,2479.48,133.77,2016,0.053950828399503
5320012.01,820.239496193044,145.088500118759,2016,0.176885532569639
5320012.02,1369.99050380696,242.331499881241,2016,0.176885532569638
5320013.00,3079.39469590241,281.355973342093,2016,0.091367298163006
5320014.01,1629.69752028351,297.994749237165,2016,0.182852796625305
5320014.02,837.617481321194,153.160698961825,2016,0.182852796625306
5320015.02,1245.25726158963,63.594441476414,2016,0.051069319921277
5320015.03,1131.63550298312,205.090625914181,2016,0.181233820760783
5320015.04,1150.14617941855,61.6455786261132,2016,0.053598037996594
5320016.01,3362.61,0,2016,0
5320016.03,2115.37,0,2016,0
5320016.04,2302.56266843037,15.58,2016,0.00676637392485
5320100.01,2498.28882046045,20.1999677441303,2016,0.008085521409173
5320100.02,2092.18117953955,260.73003225587,2016,0.124621153658046
5320100.03,2054.88,0,2016,0
5320101.02,1526.7,14.27,2016,0.009346957490011
5320101.03,1528.50412987269,70.9678849250581,2016,0.046429632434797
5320101.04,1534.62587012731,71.2521150749419,2016,0.046429632434797
5320101.05,1507.78051115408,318.115740421956,2016,0.210982790975634
5320101.06,1390.71007984443,0,2016,0
5320102.01,1465.33387926982,240.217360998734,2016,0.16393353378169
5320102.02,922.646120730178,151.252639001266,2016,0.16393353378169
5320102.03,1430.53940900149,50.8742595780439,2016,0.035562990615934
5320103.00,1554.24,387.44,2016,0.249279390570311
5320104.00,1374.53,29.75,2016,0.021643761867693
5320105.03,2597.51,0,2016,0
5320105.04,1540.49,43.94,2016,0.02852339190777
5320105.05,1679.06808880545,67.9639379273152,2016,0.04047717801347
5320105.06,852.481911194546,34.5060620726848,2016,0.04047717801347
5320105.07,1471.23380297296,31.6290280473776,2016,0.021498301618318
5320105.08,1051.75619702704,22.6109719526224,2016,0.021498301618318
5320105.09,1599.50224855535,65.8949222999666,2016,0.041197142648272
5320105.10,2230.32482924141,91.8830101422417,2016,0.041197142648272
5320105.12,2742.36444360265,3.59733841084026,2016,0.001311765261263
5320105.14,631.408015484934,1.81794365533175,2016,0.002879190017782
5320105.15,3401.45435387044,13.2150260919325,2016,0.003885110519533
5320105.16,2270.57415359413,7.16586665103575,2016,0.003155971206531
5320105.17,633.692796666792,6.39382519085972,2016,0.010089786761805
5320200.00,2231.07,0,2016,0
5320201.01,2454.24443509498,37.6451842606463,2016,0.015338808034901
5320201.02,1301.22248749984,37.2902395132749,2016,0.028657850499436
5320202.04,2428.86233464791,20.6072005601453,2016,0.008484301586871
5320202.05,1843.24871484368,15.6386779963468,2016,0.008484301586871
5320202.08,1075.96926950673,5.47007708020131,2016,0.005083859953276
5320202.09,720.653888622484,3.63268094631612,2016,0.005040812245196
5320202.11,749.654934487353,20.0617624877874,2016,0.026761329199422
5320202.12,231.903196407214,0,2016,0
5320202.13,374.640608686787,0,2016,0
5320202.14,3535.98131520626,69.112283508231,2016,0.019545432327659
5320202.15,609.308902647283,16.2745762260788,2016,0.026709894037934
5320202.16,1234.48767065247,4.04,2016,0.003272612676532
5320202.17,692.765963991114,3.81051186441922,2016,0.005500431693362
5320202.18,1156.83981866232,5.02085155257133,2016,0.004340144133677
5320203.01,1769.37845758196,9.05,2016,0.005114790428933
5320203.02,1811.77115105928,67.3736712645929,2016,0.037186634319242
5320203.03,1296.35683434693,148.014894846181,2016,0.114177586698763
5320203.04,2732.54201459379,42.081433889226,2016,0.015400104980813
5320204.00,1026.49,125.72,2016,0.122475620804879
5320205.01,46.5580014616196,1.24595400398159,2016,0.026761329199422
5320205.02,1596.18,30.66,2016,0.019208359959403
5320206.00,1917.32784905552,0,2016,0
5350001.00,172.25,18.67,2016,0.108388969521045
5350002.00,259.4,117.41,2016,0.452621434078643
5350003.00,806.725747301196,213.397444324611,2016,0.264522912574077
5350004.00,3222.58464422351,1732.0838082467,2016,0.537482797031092
5350005.00,3418.22125162527,1837.23511919468,2016,0.537482797031095
5350006.00,139.610168457557,75.0380638365498,2016,0.537482797031093
5350007.01,2160.59937670934,1161.28499625737,2016,0.537482797031092
5350007.02,4484.02544732654,2410.08653938767,2016,0.537482797031094
5350008.01,1378.63787079611,441.604427370962,2016,0.320319379530719
5350008.02,7934.94309051696,2546.14652938091,2016,0.320877730354967
5350009.00,896.145000092201,345.815814806622,2016,0.385892701260446
5350010.01,2083.56047230881,804.030778898735,2016,0.385892701260445
5350010.02,4821.50452759899,1860.58340629464,2016,0.385892701260445
5350011.00,11890.35,5861.95,2016,0.493000626558512
5350012.01,6881.23,2574.15,2016,0.374082831121762
5350012.03,5430.02,2081.92,2016,0.383409269210795
5350012.04,2836.97,1283.14,2016,0.452292410564793
5350013.01,4418.59347518576,2130.76696235101,2016,0.482227426966775
5350013.02,4376.09652481424,1632.50303764899,2016,0.373050052345061
5350014.00,696.65,220.33,2016,0.316270724180004
5350015.00,2294.27,913.04,2016,0.397965365889804
5350016.00,6122.91738768509,2907.61744601936,2016,0.474874518455434
5350017.00,4954.96261231491,2325.29255398064,2016,0.469285590208376
5350018.00,1738.02,758.65,2016,0.436502456818679
5350019.00,1027.99,417.49,2016,0.40612262765202
5350020.00,854.34,84.95,2016,0.0994334808156
5350021.00,2946.24,917.66,2016,0.311468176387531
5350022.00,1169.07572435847,228.704025837574,2016,0.195628068458162
5350023.00,1446.24427564153,282.925974162426,2016,0.195628068458162
5350024.00,2843.72,332.91,2016,0.117068487755475
5350025.00,1519.90754588944,373.945872148171,2016,0.24603198606356
5350026.00,1971.15,762.5,2016,0.386830023082972
5350027.00,1217.25278313233,462.972776272214,2016,0.380342343585246
5350028.01,1451.23859865024,413.059991264214,2016,0.284625830410237
5350028.02,3600.48140134976,1024.79000873579,2016,0.284625830410237
5350029.00,2702.69,1023.3,2016,0.378622779527064
5350030.00,3652.66,1658.36,2016,0.454014334758779
5350031.00,1904.13,1097.97,2016,0.576625545524728
5350032.00,2085.79,1517.46,2016,0.727522904990435
5350033.00,2691.56,1865.57,2016,0.693118488906062
5350034.01,1243.05945007849,796.769639790896,2016,0.640974685273971
5350034.02,3994.15054992151,2653.8603602091,2016,0.664436737433758
5350035.00,5700.87,3106.57,2016,0.544929107311691
5350036.00,3743.67,2499.81,2016,0.667743150437939
5350037.00,1644.27,1003.49,2016,0.61029514617429
5350038.00,1465.11,690.78,2016,0.471486782562401
5350039.00,2417.72,1400.05,2016,0.579078636070347
5350040.00,1170.06,261.35,2016,0.22336461378049
5350041.00,1562.1,270.33,2016,0.173055502208565
5350042.00,2285.44,1182.65,2016,0.517471471576589
5350043.00,1892.72,805.63,2016,0.425646688363836
5350044.00,6399.62,3213.05,2016,0.502068872839325
5350045.00,1157.58,550.39,2016,0.475466058501356
5350046.00,644.74,265.17,2016,0.411282067189875
5350047.02,1037.5275017794,580.941393570954,2016,0.559928669432489
5350047.03,318.371784614142,178.265489743844,2016,0.559928669432491
5350047.04,1100.27071360646,616.073116685202,2016,0.55992866943249
5350048.00,863.226025340695,336.080910290765,2016,0.389331299595748
5350049.00,1274.05397465931,496.029089709235,2016,0.389331299595746
5350050.01,4724.4689560499,842.904426000951,2016,0.178412522940081
5350050.03,1864.34461098313,441.339920034595,2016,0.23672657803423
5350050.04,700.540668993215,165.836595344575,2016,0.236726578034231
5350051.00,2290.65,1181.21,2016,0.515665859035645
5350052.00,2412.32,941.55,2016,0.390308914240233
5350053.00,1856.06,757.9,2016,0.408338092518561
5350054.00,2805.13,1779.09,2016,0.634227290713799
5350055.00,2208.94,1324.27,2016,0.599504739829964
5350056.00,1711.91,1073.41,2016,0.627024785181464
5350057.00,1351.65265938624,740.3895645418,2016,0.547766143469134
5350058.00,2016.73734061376,1104.7004354582,2016,0.547766143469136
5350059.00,920.01,519.31,2016,0.564461255855915
5350060.00,1462.12,852.99,2016,0.583392607993872
5350061.00,515.02,327.45,2016,0.635800551434896
5350062.01,4198.17951582579,2742.88893096806,2016,0.653351987600399
5350062.02,4437.78048417421,2888.70106903194,2016,0.65093374477027
5350063.03,3162.97033259127,2154.56677340869,2016,0.681184629273319
5350063.04,2553.08966740873,1661.95322659131,2016,0.650957640778092
5350063.05,2638.56859278979,1746.57808256441,2016,0.661941511521492
5350063.06,3784.66140721021,2757.53191743559,2016,0.728607296859417
5350064.00,4298.47293929067,3023.3540402773,2016,0.703355373635599
5350065.01,1814.09851143828,1275.95593632446,2016,0.703355373635602
5350065.02,3415.42854927105,2402.26002339824,2016,0.703355373635602
5350066.00,5197.49,3075.81,2016,0.591787574386868
5350067.00,556.926794660273,107.917752468955,2016,0.193773676367619
5350068.00,726.99,281.61,2016,0.387364337886353
5350069.00,1352.25320533973,199.832247531045,2016,0.147777240787416
5350070.00,2408.79,997.01,2016,0.413904906612864
5350071.00,1247.03,442.75,2016,0.355043583554526
5350072.01,2239.47,1177.65,2016,0.525861029618615
5350072.02,1036.19,371.25,2016,0.358283712446559
5350073.00,812.287216867668,308.947223727786,2016,0.380342343585246
5350074.00,1418.96,398.02,2016,0.280501212155381
5350075.00,1962.89098347246,565.645661126702,2016,0.288169677220711
5350076.00,1776.03471372236,749.689506749202,2016,0.422114219365646
5350077.00,1786.53245411056,439.544127851829,2016,0.246031986063561
5350078.00,2804.47,985.52,2016,0.351410426925587
5350079.00,2617.16,479.31,2016,0.183141267633618
5350080.01,2164.88688051246,997.217025209314,2016,0.460632393399353
5350080.02,1594.67461633788,734.461652312568,2016,0.46057148260078
5350081.00,1376.14528627764,580.890493250798,2016,0.422114219365645
5350082.00,1155.02901652754,332.844338873298,2016,0.288169677220712
5350083.00,1873.69,818.3,2016,0.436731796615235
5350084.00,1101.06,257.91,2016,0.234237916189853
5350085.00,1971.93982207135,864.73497934896,2016,0.438519963778931
5350086.00,741.779995783898,13.6199999225871,2016,0.018361239181428
5350087.00,2670.2300042161,381.590000077413,2016,0.142905292605847
5350088.00,2067.48,730.14,2016,0.353154564977654
5350089.00,2185.17,772.02,2016,0.353299743269402
5350090.00,2260.44,1029.04,2016,0.45523880306489
5350091.01,3285.7580975766,1772.74446308068,2016,0.539523729512578
5350091.02,1951.6019024234,1052.93553691932,2016,0.539523729512581
5350092.00,3713.46,2110.64,2016,0.568375585033904
5350093.00,2293.73,1253.94,2016,0.546681605943158
5350094.00,1494.85,772.22,2016,0.516586948523263
5350095.00,914.38,627.13,2016,0.685852708939391
5350096.01,460.527084511512,119.057718707272,2016,0.25852490051385
5350096.02,833.622915488488,215.512281292728,2016,0.258524900513851
5350097.01,2941.63474490469,1496.62911396494,2016,0.508774624911303
5350097.03,1147.75554445734,583.948896621153,2016,0.508774624911304
5350097.04,2745.65971063797,1396.92198941391,2016,0.508774624911303
5350098.00,1620.92,557.53,2016,0.343958986254719
5350099.00,2473.51,1183.73,2016,0.478562851979576
5350100.00,1456.91,742.71,2016,0.50978440672382
5350101.00,1188.57,417.84,2016,0.351548499457331
5350102.02,1670.38442860963,716.446911997993,2016,0.42891139292668
5350102.03,1932.71622970266,828.964010213773,2016,0.428911392926682
5350102.04,1456.41152549393,624.671496074074,2016,0.428911392926681
5350102.05,1735.31781619378,744.297581714161,2016,0.428911392926681
5350103.00,2607.53,552.32,2016,0.211817313703006
5350104.00,2817.66927498812,536.944873691447,2016,0.190563483960945
5350105.00,1199.44754742958,312.180624454612,2016,0.260270342895457
5350106.00,1394.58,438.14,2016,0.314173442900371
5350107.00,1300.6,164.44,2016,0.126433953559895
5350108.00,2716.14,1651.18,2016,0.607914172318069
5350109.00,2651.15,754.42,2016,0.284563302717688
5350110.00,999.008838415875,233.555479810566,2016,0.233787200702763
5350111.00,1095.33329555674,253.651954256218,2016,0.231575133601039
5350112.00,1223.13670444326,283.248045743782,2016,0.231575133601039
5350113.00,685.771161584124,160.324520189434,2016,0.233787200702762
5350114.00,2070.79,1102.82,2016,0.532560037473621
5350115.00,1785.3,943.5,2016,0.528482607965048
5350116.00,2233.67,591.75,2016,0.264922750451051
5350117.00,749.19,227.08,2016,0.303100682069969
5350118.00,1793.08206442591,370.794167924822,2016,0.206791521303593
5350119.00,2810.84524538149,873.727656854297,2016,0.310841608334689
5350120.00,971.8781316461,302.781714294945,2016,0.311542882215195
5350121.00,1124.9118683539,350.458285705054,2016,0.311542882215195
5350122.00,4523.98032778256,1723.71934974086,2016,0.381018312381952
5350123.00,394.549672217436,150.33065025914,2016,0.381018312381952
5350124.00,3601.83495329771,1589.0686780827,2016,0.441183091031921
5350125.00,1240.29057415477,32.9808572397719,2016,0.026591234285762
5350126.00,1725.0365225487,301.372847392089,2016,0.174705198094483
5350127.00,2110.96392317251,369.77878864064,2016,0.175170586565454
5350128.02,5655.4338243554,2640.37030208961,2016,0.466873167310123
5350128.04,1502.70591485769,701.573070005268,2016,0.466873167310125
5350128.05,2107.07412839893,983.736372082828,2016,0.466873167310124
5350128.06,998.14173282098,466.005592226546,2016,0.466873167310123
5350129.00,2775.594399567,1123.94466359575,2016,0.404938366993062
5350130.00,1265.54,226.78,2016,0.179196232438327
5350131.00,2414.52,672.03,2016,0.278328611898017
5350132.00,2128.41,457.6,2016,0.214996170850541
5350133.00,3298.01,801.22,2016,0.242940439840995
5350134.00,1183.67,146.96,2016,0.124156225975145
5350135.00,3288.14606909724,1450.43107508942,2016,0.441109076242357
5350136.01,3507.42660155813,1789.22116630986,2016,0.510123623261288
5350136.02,3856.23732934463,1967.15775860072,2016,0.510123623261289
5350137.00,3006.42,911.23,2016,0.303094710652537
5350138.00,1420.57,286.23,2016,0.201489542929951
5350139.01,1332.4172292682,159.761967332957,2016,0.119903858809078
5350139.02,885.88892231359,106.221500261615,2016,0.119903858809078
5350140.00,972.833848418206,116.646532405428,2016,0.119903858809077
5350141.01,1355.85325313261,148.509642328967,2016,0.109532238821454
5350141.02,1728.62674686739,189.340357671033,2016,0.109532238821455
5350142.00,2140.62,500.42,2016,0.23377339275537
5350150.00,1447.30467297678,202.097019554818,2016,0.139636818237552
5350151.00,1465.13349404049,701.505111065604,2016,0.478799449960713
5350152.00,1192.5731775823,130.604501853941,2016,0.109514874482348
5350153.00,1298.74284175273,157.182030661185,2016,0.121026292201972
5350154.00,3192.51937194171,329.206501147084,2016,0.103118090383539
5350155.00,822.057786305562,216.621468191732,2016,0.263511241910691
5350156.01,1862.38653040787,888.303786560097,2016,0.476970688982354
5350156.02,1827.69346959213,871.756213439903,2016,0.476970688982352
5350157.00,1142.38,348.82,2016,0.305344981529789
5350158.00,1923.35,1112.37,2016,0.578350274261055
5350159.01,1592.9513406321,253.122639894327,2016,0.158901677306656
5350159.02,1887.6286593679,299.947360105673,2016,0.158901677306656
5350160.00,1184.16,497.62,2016,0.420230374273747
5350161.00,2342.96,911.39,2016,0.388990849182231
5350162.00,1884.32,922.78,2016,0.489715122696782
5350163.00,1524.67,560.71,2016,0.367758269002473
5350164.00,2001.74,509.67,2016,0.254613486266948
5350165.00,2681.43132678261,1356.17435588422,2016,0.505765089837846
5350166.00,1651.43,401.78,2016,0.243292177082892
5350167.01,625.673061071123,316.443591941757,2016,0.505765089837847
5350167.02,2914.27830233887,1473.9402273949,2016,0.505765089837845
5350168.00,3285.23,1746.39,2016,0.531588351500504
5350169.01,2239.01392204838,791.366403025396,2016,0.353444163626016
5350169.02,2540.66607795163,897.983596974604,2016,0.353444163626016
5350170.00,957.28,213.32,2016,0.222839712518803
5350171.00,1408.24,622.69,2016,0.442176049537011
5350172.00,1077.76,656.92,2016,0.609523456057007
5350173.00,983,329.42,2016,0.335116988809766
5350174.00,3051.64,929.7,2016,0.304655857178435
5350175.01,1972.85513567516,558.961332237315,2016,0.283326090258535
5350175.02,4761.83,1414.59,2016,0.297068563976454
5350176.00,1457.71054979723,179.687232287225,2016,0.123266743395813
5350180.00,1912.10878286159,718.073062550568,2016,0.375539858917403
5350181.01,1854.17261962282,696.315652108211,2016,0.375539820154316
5350181.02,2031.37325564411,762.861547090875,2016,0.375539820154315
5350182.00,1592.44829694363,462.201297628248,2016,0.290245716934952
5350183.01,1369.07699497099,282.969754181032,2016,0.206686515966933
5350183.02,1126.39300502901,232.810245818968,2016,0.206686515966931
5350184.01,1948.2156932101,641.378667195164,2016,0.329213376850669
5350184.02,2279.9843067899,750.601332804836,2016,0.32921337685067
5350185.01,1845.81403162192,686.249681361517,2016,0.37178701082823
5350185.02,4504.20614630673,1674.60533928952,2016,0.37178701082823
5350186.00,730.264026826312,95.0788286447984,2016,0.130197880700773
5350187.00,1023.33,102.22,2016,0.099889576187545
5350188.00,1190.02170305637,345.398702371752,2016,0.290245716934955
5350189.00,4614.20994363559,1980.3176660832,2016,0.429178058708548
5350190.01,1491.47293079627,640.622829904614,2016,0.429523604939043
5350190.02,2256.64097058928,969.280564740647,2016,0.429523604939042
5350191.00,1583.88,374.73,2016,0.236589893173725
5350192.00,369.07,106.92,2016,0.289701140705015
5350193.00,1103.01,37.91,2016,0.034369588671
5350194.01,732.63768430994,255.994756326454,2016,0.349415218202394
5350194.02,1174.15858057709,410.268876636556,2016,0.349415218202393
5350194.03,966.609708916167,337.748142357495,2016,0.349415218202394
5350194.04,4249.62402619681,1342.2482246795,2016,0.31585105327088
5350195.01,1729.96569198627,273.603159436671,2016,0.158155251693189
5350195.02,839.530426044538,112.430030730106,2016,0.133920138260887
5350196.01,612.255244275499,97.5819716316889,2016,0.159381193618294
5350196.02,2467.78943589774,330.486702454182,2016,0.133920138260887
5350200.01,2726.47671740061,696.125272935297,2016,0.255320453863613
5350200.02,731.141506942762,189.930285858895,2016,0.259772265772573
5350201.00,2060.25433663887,276.826368229727,2016,0.13436514284025
5350202.00,1015.90606763946,136.502363890653,2016,0.13436514284025
5350203.00,1668.25891005963,224.155846744683,2016,0.134365142840251
5350204.00,1233.3979924277,234.557325105175,2016,0.190171644955815
5350205.00,1101.0720075723,209.392674894825,2016,0.190171644955814
5350206.01,2358.06,351.62,2016,0.149114102270511
5350206.02,2456.89,368.81,2016,0.150112540650986
5350207.00,984.578445807868,374.923699359359,2016,0.380796168101899
5350208.00,2015.49223985417,767.491721775581,2016,0.380796168101899
5350209.00,1830.32877671746,189.670339298907,2016,0.103626376698871
5350210.01,2155.23184594554,208.327494709872,2016,0.096661291963452
5350210.02,3615.51272135842,307.560321676434,2016,0.085066861986003
5350211.00,2425.55603817025,308.36,2016,0.12712961281761
5350212.00,2057.77,330.68,2016,0.160698231580789
5350213.01,862.066327542566,135.933645226796,2016,0.157683510982609
5350213.02,2747.3438250955,282.752548671861,2016,0.102918515727471
5350214.00,3597.75509222145,575.314785047341,2016,0.159909379682682
5350215.00,4849.58317691256,478.796315298782,2016,0.098729374841572
5350216.00,2478.43769232712,267.52616509321,2016,0.10794145276334
5350217.00,2478.37692287478,712.932704342345,2016,0.287661129250422
5350218.00,1170.7053847981,70.4511305644448,2016,0.06017836039645
5350219.00,1615.13525472266,159.349970221813,2016,0.098660449492309
5350220.00,1431.44380919169,107.293806101344,2016,0.07495495485913
5350221.01,3462.38927830494,354.131263904944,2016,0.102279447930336
5350221.02,1568.09250636142,160.548187398643,2016,0.102384385326333
5350222.01,2164.52771623872,262.554666008755,2016,0.121298823775282
5350222.02,2022.19708158055,245.29012743753,2016,0.121298823775283
5350223.01,706.053498418414,21.1454338222259,2016,0.0299487699864
5350223.02,713.036501581586,21.3545661777741,2016,0.0299487699864
5350224.00,498.09,25.93,2016,0.05205886486378
5350225.01,4597.92974679542,1188.87183105774,2016,0.258566767334002
5350225.02,1656.64516098312,428.353383894923,2016,0.258566767334002
5350226.00,1288.85,45.42,2016,0.035240718469954
5350227.00,433.136121581403,16.6271628795296,2016,0.038387846339906
5350228.00,1518.63,173.36,2016,0.114155521753159
5350229.00,302.773878418597,11.6228371204704,2016,0.038387846339906
