ctuid,h_N_hhld,h_N_no_car_hhld,year,no_car_rate
5350230.01,1762.94111575469,198.028779824478,2016,0.11232864107302
5350230.02,1249.44184740639,140.348104818924,2016,0.11232864107302
5350231.00,2513.31,245.31,2016,0.097604354417084
5350232.00,1286.83,10.42,2016,0.00809741768532
5350233.00,2076.14,81.73,2016,0.039366324043658
5350234.00,1662.43642201509,50.7532257879558,2016,0.030529423631393
5350235.01,1841.4525684943,104.421868059189,2016,0.056706249102344
5350235.02,1349.7880929208,76.3988277040221,2016,0.056600608721257
5350236.01,2337.79699376859,293.595958902574,2016,0.125586592713206
5350236.02,2335.65934031558,148.505874796386,2016,0.063581992559035
5350237.01,2674.81,433.45,2016,0.162048893192414
5350237.02,657.39,67.08,2016,0.102039884999772
5350237.03,2682.86,515.99,2016,0.192328336178556
5350238.01,1440.51092464706,170.720454474046,2016,0.118513821417824
5350238.02,1350.80907535294,160.089545525954,2016,0.118513821417824
5350239.00,2565.34570183304,228.995403771827,2016,0.089264929716179
5350240.01,1070.3,51.69,2016,0.048294870597029
5350240.02,1945.76635071476,314.747221158194,2016,0.161760028917436
5350241.00,2089.9202620308,338.065562021238,2016,0.161760028917436
5350242.00,981.270424093355,158.730332177166,2016,0.161760028917436
5350243.01,737.945153495103,120.149118121143,2016,0.162815783194842
5350243.02,2958.73795517454,481.729237440046,2016,0.162815783194841
5350244.01,1836.62732468302,380.385684924814,2016,0.207110979899237
5350244.02,1835.69697348394,380.608911303359,2016,0.207337549062364
5350245.00,2315.8091095736,432.526464444224,2016,0.186771207806443
5350246.00,1725.9808904264,322.363535555776,2016,0.186771207806441
5350247.01,2503.6775385038,348.290430089827,2016,0.139111536822735
5350247.02,2366.54115822626,380.062912207873,2016,0.160598479720815
5350248.02,2142.86,879.13,2016,0.410260119653174
5350248.03,553.001472643131,8.70076333846306,2016,0.01573370735683
5350248.04,1502.11486849272,230.793513464656,2016,0.153645715321521
5350248.05,1145.92513150728,176.066486535344,2016,0.153645715321521
5350249.01,1335.63238269151,219.551229606137,2016,0.164379983932185
5350249.03,1196.6157028266,135.930247038194,2016,0.11359557351379
5350249.04,1177.18013763703,193.504852110063,2016,0.164379983932186
5350249.05,1009.75747967146,165.9839182838,2016,0.164379983932187
5350250.01,1507.13641405152,155.469625924144,2016,0.103155643029158
5350250.02,1470.77,223.15,2016,0.15172324700667
5350250.04,1864.8316574198,349.973856734617,2016,0.18767048239563
5350250.05,2968.96192852868,557.18651734124,2016,0.187670482395631
5350260.01,2308.92245320834,617.045925544381,2016,0.267244109773791
5350260.04,690.684515473854,184.581368472352,2016,0.267244109773791
5350260.05,933.780207282224,249.547260219524,2016,0.267244109773791
5350260.06,2917.76690997328,779.756020383233,2016,0.267244109773791
5350260.07,978.765914062299,261.56942538051,2016,0.267244109773791
5350261.00,2493.32,661.37,2016,0.265256766078963
5350262.01,2862.91,1018.74,2016,0.355840735475443
5350262.02,2008.29,440.85,2016,0.219515109869591
5350263.02,1495.51312719662,189.493046882987,2016,0.126707712180499
5350263.03,4157.48536676212,687.663769381376,2016,0.165403773848261
5350263.04,1574.06463323788,260.356230618624,2016,0.165403773848261
5350264.00,418.319171209325,15.525088864365,2016,0.037113022622136
5350265.00,1659.82,32.74,2016,0.019725030424986
5350266.00,1036.47,17.23,2016,0.016623732476579
5350267.00,2208.53690339001,51.86,2016,0.02348160898756
5350268.00,2763.19,401.15,2016,0.145176408426493
5350269.01,874.381167419248,153.012681418872,2016,0.174995399169554
5350269.02,2177.71869438467,373.19872474457,2016,0.171371410690865
5350270.01,2498.05,181.72,2016,0.0727447408979
5350270.02,1172.87677875787,159.068560238358,2016,0.135622567621143
5350271.01,1416.90186894492,192.163869533507,2016,0.135622567621143
5350271.02,1118.01135229721,151.627570228134,2016,0.135622567621143
5350272.01,1120.63733275501,265.934302234589,2016,0.237306302816816
5350272.02,2936.29393575185,696.801057876708,2016,0.237306302816816
5350273.01,1622.53855203339,73.394531216302,2016,0.04523438356785
5350273.02,1024.75031765583,47.8887025089584,2016,0.046732068957545
5350274.01,1465.29,165.09,2016,0.11266711708945
5350274.02,2295.74,115.74,2016,0.050415116694399
5350275.00,2224.13,263.56,2016,0.118500267520334
5350276.01,2764.81,407.47,2016,0.147377215794214
5350276.02,2720.43,411.13,2016,0.151126843918057
5350277.00,1044.23,9.38,2016,0.008982695383201
5350278.00,2430.75680546621,535.989295595547,2016,0.220503052543237
5350279.01,1517.51319453379,145.980704404453,2016,0.096197321334858
5350279.02,2340.73,552.74,2016,0.236140007604465
5350280.00,3117.59,791.86,2016,0.253997478821782
5350281.01,2519.7704037025,850.881512271795,2016,0.337682159859298
5350281.02,1059.68446062234,358.377155490889,2016,0.338192328762109
5350282.00,963.399450202765,39.9727677127751,2016,0.041491374843905
5350283.01,1732.84499210367,599.023215176788,2016,0.345687708887092
5350283.02,2213.66500789633,765.236784823212,2016,0.345687708887093
5350284.00,2491.15,489.01,2016,0.196298898099271
5350285.00,768.3,122.8,2016,0.159833398412079
5350286.00,1487.34605154505,213.719572733297,2016,0.143691895044389
5350287.02,2250.79394845495,773.700427266703,2016,0.343745560448928
5350287.03,1607.00768361763,555.361689511734,2016,0.345587451244493
5350287.04,1956.69231638237,676.208310488267,2016,0.345587451244493
5350288.00,4039.94458712852,701.531091147365,2016,0.173648691465344
5350289.00,1541.71001571834,192.729885310132,2016,0.125010464578406
5350290.01,1501.75541057766,413.765178470709,2016,0.275521017308372
5350290.02,536.564589422338,147.834821529291,2016,0.275521017308371
5350291.02,2217.43,482.43,2016,0.217562673906279
5350291.03,785.968864376977,110.285149261948,2016,0.140317453095765
5350291.04,972.401135623023,136.444850738052,2016,0.140317453095765
5350292.00,3105.55444905982,482.925128040722,2016,0.155503674452375
5350293.00,1583.66316061154,229.749457496182,2016,0.145074699728106
5350294.01,1304.68421391641,352.997865524586,2016,0.270561919703891
5350294.02,1569.96825820926,424.767320300672,2016,0.270557903371353
5350295.00,1723.79752787432,210.474814174742,2016,0.122099498793392
5350296.00,1357.23426107751,165.795931288407,2016,0.122157195734789
5350297.01,1971.33773470018,394.935406627265,2016,0.200338785016628
5350297.02,2836.30013221813,568.220922431082,2016,0.200338785016628
5350298.00,1315.96,74.64,2016,0.056719049211222
5350299.01,6089.10009721568,1230.90080135415,2016,0.20214822908183
5350299.02,295.139747720232,59.6619773333033,2016,0.202148229081831
5350300.00,6956.07,1683.64,2016,0.242038967405446
5350301.01,977.74,204.71,2016,0.209370589318224
5350301.03,2281.21016150908,672.934146385559,2016,0.294989982834547
5350301.04,3103.22983849092,769.365853614441,2016,0.247924225293148
5350302.01,2456.82,262.84,2016,0.106983824618816
5350302.02,2245.16,303.68,2016,0.135259847850487
5350302.03,817.03,0,2016,0
5350303.00,1578.37,271.48,2016,0.172000228083403
5350304.01,625.675922948041,124.924472345543,2016,0.199663224624223
5350304.02,3580.51884805634,714.897939030737,2016,0.199663224624223
5350304.03,837.36,4.67,2016,0.005577051686252
5350304.04,639.765228995621,127.73758862372,2016,0.199663224624223
5350304.05,1336.54,95.91,2016,0.071759917398656
5350304.06,2337.65,325.93,2016,0.139426346972387
5350305.01,3041.53681477812,338.649327847134,2016,0.111341518603923
5350305.03,2326.54735100169,396.745265484327,2016,0.17052963281126
5350305.04,3196.01583422019,545.01540666854,2016,0.170529632811259
5350306.01,1185.72312356464,52.3866898864581,2016,0.044181216377874
5350306.02,1822.88687643536,71.1333101135419,2016,0.03902233925379
5350307.03,607.768375649554,107.02100480948,2016,0.176088472347876
5350307.04,1046.46128934146,192.480532542597,2016,0.183934689704313
5350307.05,696.097117550071,119.662895402898,2016,0.171905460295618
5350307.06,793.779764350661,136.455075764047,2016,0.171905460295617
5350307.07,9195.18345310826,1634.28049148098,2016,0.177732233382309
5350308.02,1342.29,109.83,2016,0.081822854971728
5350308.03,1637.38158134926,372.848318105429,2016,0.227710096627683
5350308.04,4314.51070679652,981.262574148764,2016,0.227433106749048
5350309.00,2560.3647181042,642.466016945303,2016,0.2509275387223
5350310.01,1186.51488624661,113.271523053072,2016,0.095465741193852
5350310.02,1742.93023531371,168.380105108336,2016,0.096607484164752
5350311.02,1793.79944800878,422.419102539565,2016,0.235488478385069
5350311.03,1569.959773138,369.707438102036,2016,0.235488478385069
5350311.04,1887.24077885322,444.423459358398,2016,0.235488478385069
5350311.05,327.079278511937,127.562842686491,2016,0.390005882570257
5350311.06,3372.56133611513,1259.19614614077,2016,0.373364935622266
5350312.02,1175.99624494815,271.945900829653,2016,0.231247252699895
5350312.03,2417.79576894897,736.168543808765,2016,0.304479209229811
5350312.04,1464.29423105103,312.421456191235,2016,0.213359753501854
5350312.05,803.135512127367,185.722880725177,2016,0.231247252699895
5350312.06,1134.31667245726,262.30761419743,2016,0.231247252699897
5350312.07,1527.47157046722,353.223604247739,2016,0.231247252699895
5350313.00,1468.72239032865,136.405414463095,2016,0.092873517392604
5350314.01,1083.35538045555,262.053240066779,2016,0.241890375766247
5350314.02,2606.70461954445,630.536759933222,2016,0.241890375766248
5350315.01,986.06,40.99,2016,0.041569478530718
5350315.02,348.788399428669,37.9722002201756,2016,0.108868873742291
5350315.03,2116.01160057133,230.367799779824,2016,0.108868873742291
5350316.01,2535.98670811126,627.701113237027,2016,0.247517509153083
5350316.03,443.883291888741,109.868886762973,2016,0.247517509153085
5350316.04,1413.57169167761,597.664714250143,2016,0.422804671152435
5350316.05,1447.9737298392,612.210056682026,2016,0.422804671152434
5350316.06,1482.57509993175,626.839332494663,2016,0.422804438387991
5350317.02,1114.65183995725,235.040301076888,2016,0.210864318930207
5350317.03,3189.84323987062,672.624122269446,2016,0.210864318930208
5350317.04,2030.26068105952,428.109535762395,2016,0.210864318930208
5350317.05,1341.93439944809,282.678395784556,2016,0.210649936316422
5350318.00,3844.55,1013.8,2016,0.263697962050175
5350319.00,1375.71,191.74,2016,0.13937530438828
5350320.01,1306.26,335.62,2016,0.256932004348292
5350320.02,2433.44,458.89,2016,0.188576665132487
5350321.01,1231.4077034419,138.447344751866,2016,0.112430143456869
5350321.02,1237.2922965581,162.202655248134,2016,0.131094855839117
5350322.01,1041.76169753483,298.954972230676,2016,0.286970593119431
5350322.02,2625.92830246517,605.995027769324,2016,0.230773638107494
5350323.01,1715.82804547471,120.716687536656,2016,0.070354770021991
5350323.02,1836.42223767469,130.903983983658,2016,0.071282072988514
5350324.01,967.409716850606,20.1993284796862,2016,0.020879807312092
5350324.02,1703.79,366.27,2016,0.214973676333351
5350324.03,1720.5,315.03,2016,0.1831037489102
5350324.05,1556.54579308024,414.217016532229,2016,0.266112965242441
5350324.06,1595.57420691976,424.602983467771,2016,0.266112965242439
5350330.00,1580.75,96.53,2016,0.061065949707417
5350331.01,2410.22,165.54,2016,0.068682526906258
5350331.03,1088.99149814446,400.983351953416,2016,0.368215319069666
5350331.04,2239.27850185554,824.536648046584,2016,0.368215319069667
5350332.00,2594.79,909.32,2016,0.35044069076881
5350333.00,1390.997774439,82.5788804172683,2016,0.059366651719176
5350334.00,1133.002225561,41.4211195827317,2016,0.036558727466067
5350335.00,3281.38,676.54,2016,0.206175450572625
5350336.00,1858.94,209.26,2016,0.112569528871292
5350337.01,446.159300484582,131.565622597487,2016,0.294884859409164
5350337.02,1506.67069951542,444.294377402513,2016,0.294884859409165
5350338.00,2454.93,544.68,2016,0.221871906734612
5350339.00,3036.55,646.87,2016,0.21302794289572
5350340.00,2099.25538012563,296.386981394541,2016,0.141186719920091
5350341.02,2418.03282624065,997.497856600723,2016,0.412524530591897
5350341.03,970.465781520276,400.496632353867,2016,0.412684960129632
5350341.04,2244.87141886125,925.639558336714,2016,0.412335223549802
5350342.00,2197.78459325219,410.768971314155,2016,0.186901379041117
5350343.00,1343.71,181.6,2016,0.135148209062967
5350344.01,3060.10916876668,817.874052331635,2016,0.26726956694204
5350344.02,570.120831233321,152.375947668365,2016,0.267269566942039
5350345.00,1388.74536758267,473.558670413875,2016,0.340997479788666
5350346.01,2700.24405453906,920.776417412149,2016,0.340997479788666
5350346.02,644.740577878263,219.854912173976,2016,0.340997479788666
5350347.00,1319.51,225.72,2016,0.171063500845011
5350348.00,1934.23,383.51,2016,0.198275282670623
5350349.00,2362.03,862.74,2016,0.365253616592507
5350350.00,1952.63,462.44,2016,0.236829302018304
5350351.01,2439.46719001612,910.099263610404,2016,0.37307296746401
5350351.02,1323.44280998388,493.740736389596,2016,0.373072967464011
5350352.00,1430.36,345.96,2016,0.241869179786907
5350353.02,2428.05132987001,447.404825559277,2016,0.184264978279199
5350353.03,803.587867940017,148.073101031395,2016,0.184264978279199
5350353.04,1287.07080218998,237.162073409328,2016,0.184264978279199
5350354.00,1265.57,221.38,2016,0.17492513254897
5350355.02,1906.92,404.44,2016,0.2120907012355
5350355.04,1964.65712016254,737.415746502503,2016,0.375340683590374
5350355.05,1038.44663585506,389.771270173962,2016,0.375340683590374
5350355.06,640.306243982393,240.332983323535,2016,0.375340683590372
5350356.00,1490.48,220.03,2016,0.147623584348666
5350357.01,1997.20305529695,654.338792033519,2016,0.327627574120765
5350357.02,2099.82694470305,687.961207966481,2016,0.327627574120766
5350358.01,2044.68461866515,556.228998329036,2016,0.272036573881093
5350358.02,1135.49526697601,308.896242086349,2016,0.272036573881091
5350358.03,2001.66011435884,544.524759584615,2016,0.272036573881093
5350359.00,2806.13169302765,782.047012472209,2016,0.278692199092205
5350360.00,2181.90389726773,114.276723187978,2016,0.052374773852817
5350361.01,1830.51407255406,38.193239460695,2016,0.020864761453271
5350361.02,2364.51203017821,49.8000373513275,2016,0.021061443847919
5350362.01,1938.88310169562,215.547301310841,2016,0.11117085971936
5350362.02,1448.46,50.88,2016,0.035126962429063
5350362.03,1825.68830697235,114.622987527791,2016,0.062783437397305
5350362.04,1822.69,239.46,2016,0.131377250108356
5350363.02,1823.5812605444,466.44192321131,2016,0.255783459340913
5350363.04,1710.15636306272,437.390893740735,2016,0.25576076152324
5350363.05,798.171015634683,204.158943524689,2016,0.255783459340913
5350363.06,1831.73373074831,269.17884946328,2016,0.146953045054924
5350363.07,3419.12626925169,868.17115053672,2016,0.253916083282507
5350364.01,1909.44333946261,324.950490882503,2016,0.170180745438593
5350364.02,1001.32666053739,121.609509117497,2016,0.121448388333366
5350365.00,1965.14,335.07,2016,0.170506935892608
5350366.00,1804.8,437.33,2016,0.242314937943262
5350367.01,1174.1312610459,342.792354519289,2016,0.291954030943639
5350367.02,1715.6387389541,500.887645480711,2016,0.291954030943639
5350368.01,4121.82,1168.91,2016,0.283590743894687
5350368.02,1033.66,203.52,2016,0.196892595244084
5350369.00,2266.52,239.49,2016,0.105664190035826
5350370.01,3777.09,722.67,2016,0.191329833284354
5350370.02,1773.24,486.5,2016,0.27435654508132
5350370.03,1334.86,100.78,2016,0.075498554155492
5350371.00,2486.21,410.96,2016,0.165295771475459
5350372.00,1969.71552066643,358.29974697313,2016,0.181904312177986
5350373.00,1355.05447933357,246.49025302687,2016,0.181904312177985
5350374.01,1637.46088967785,129.497144700443,2016,0.0790841146294
5350374.02,1075.97911032215,85.0928552995568,2016,0.0790841146294
5350374.03,1616.73,543.63,2016,0.336252806591082
5350375.01,2021.8469330504,428.450637549709,2016,0.211910521289214
5350375.02,2041.13122045331,475.210214297953,2016,0.23281708179076
5350375.03,1426.09,283.02,2016,0.198458722801506
5350375.04,2271.74,176.38,2016,0.077640927218784
5350375.05,2049.41184649629,405.259148152338,2016,0.197744122951751
5350376.01,887.20205719637,46.7040766629793,2016,0.05264198418404
5350376.02,1852.17092494856,163.391714397715,2016,0.088216326148329
5350376.04,2131.3825002235,226.441691838045,2016,0.106241696088947
5350376.05,2253.56185324494,158.376011358471,2016,0.070278084948244
5350376.06,396.76,284.67,2016,0.717486641798568
5350376.08,1884.77907505144,166.268285602285,2016,0.08821632614833
5350376.09,1383.5274997765,146.988308161955,2016,0.106241696088947
5350376.11,918.271584413226,71.7555387670475,2016,0.07814195711272
5350376.12,1873.69841558677,146.414461232953,2016,0.07814195711272
5350376.13,773.910277337076,54.3889322130143,2016,0.070278084948244
5350376.14,1385.56786941798,97.3750564285147,2016,0.070278084948244
5350376.15,2685.94197107534,714.799521008246,2016,0.266126196584236
5350376.16,748.465971728293,199.186402328775,2016,0.266126196584236
5350377.01,3991.1,419.74,2016,0.105169001027286
5350377.02,989.91,26.6,2016,0.02687112969866
5350377.03,781.97,36.36,2016,0.046497947491592
5350377.04,1461.84914909838,122.594034390205,2016,0.083862301705902
5350377.06,947.613902838036,49.7743960789962,2016,0.052526029778505
5350377.07,1506.37214042366,79.1237479054038,2016,0.052526029778505
5350378.02,875.53,130.33,2016,0.148858405765651
5350378.03,2489.5513607582,209.008239523265,2016,0.083954178579233
5350378.04,1964.69754560616,175.802742538698,2016,0.089480817508966
5350378.05,1684.83033770062,302.513402585455,2016,0.179551255587142
5350378.06,1760.7657127929,212.202420291988,2016,0.120517124311443
5350378.07,2279.56,399.22,2016,0.175130288301251
5350378.08,1505.38892486702,210.579338951154,2016,0.139883677548482
5350378.11,1366.36536823134,122.26349016528,2016,0.089480817508966
5350378.12,1755.47239796271,315.197273202775,2016,0.179551255587142
5350378.14,1546.61101155718,129.71330763822,2016,0.083869380645118
5350378.16,1398.66651482744,251.13232888496,2016,0.179551255587143
5350378.17,1068.57925402127,191.86474675389,2016,0.179551255587141
5350378.18,143.134353637346,10.104231822019,2016,0.070592639469486
5350378.19,2124.07672149563,152.056429226827,2016,0.071587070131704
5350378.20,183.93630327323,9.66144374307785,2016,0.052526029778505
5350378.21,1390.67410259142,73.046589324913,2016,0.052526029778505
5350378.22,987.443390218091,51.8664809191836,2016,0.052526029778505
5350378.23,1850.99576299774,242.739986503067,2016,0.131140217257949
5350378.24,1974.31423700226,415.500013496933,2016,0.210452827472802
5350378.25,2029.63666715656,15.8594086433955,2016,0.007813915120884
5350378.26,520.311635881331,2.93994062659505,2016,0.005650345723319
5350378.27,2401.68707137711,40.7882589497601,2016,0.016983169637655
5350378.28,1503.62910457718,78.93619386303,2016,0.052497117555614
5350400.02,1865.74,48.77,2016,0.026139762239112
5350400.03,938.758901732697,33.4453381090396,2016,0.035627186114889
5350400.04,504.27,24.34,2016,0.048267793047375
5350400.06,797.422014763456,80.0047880452636,2016,0.100329294356133
5350400.07,1382.99798523654,138.755211954736,2016,0.100329294356133
5350400.08,1391.17997476081,287.749592647069,2016,0.20683850965907
5350400.11,1543.95285330343,203.914496392022,2016,0.132073007252604
5350400.12,2200.99112350649,78.4150692438914,2016,0.035627162875135
5350400.13,2058.55952797199,48.8053309596846,2016,0.023708486588078
5350400.14,1655.30047202801,39.2446690403154,2016,0.023708486588078
5350400.15,1313.16,3.37,2016,0.002566328550976
5350400.16,1175.3471951375,4.4868305669715,2016,0.003817451205511
5350400.17,953.065997036762,125.874292338846,2016,0.132073007252603
5350400.18,412.28114965981,54.4512112691319,2016,0.132073007252604
5350400.19,3073.37681361065,20.3652781637744,2016,0.006626352510237
5350400.20,1863.79152545306,76.5789984144716,2016,0.0410877490152
5350400.21,373.732717521444,10.55,2016,0.028228730066681
5350400.22,2376.78728247856,0,2016,0
5350400.23,2353.1528048625,3.4931694330285,2016,0.001484463493323
5350401.04,771.791730480726,15.6664243176852,2016,0.020298771934142
5350401.05,1363.56,168,2016,0.123206899586377
5350401.06,1469.38,55.56,2016,0.037811866229294
5350401.07,1174.61,25.53,2016,0.021734873702761
5350401.08,1071.71,0,2016,0
5350401.09,3032.15,139.6,2016,0.046039938657388
5350401.10,1386.6,0,2016,0
5350401.11,1195.06585652219,14.4966175719862,2016,0.012130392223047
5350401.13,1327.75785519609,71.6280607654388,2016,0.053946629263105
5350401.14,2128.77339387826,0,2016,0
5350401.15,1110.59660612174,86.6,2016,0.077976107186579
5350401.17,1502.63214480391,81.0619392345612,2016,0.053946629263105
5350401.18,2791.03,285.64,2016,0.102342146089437
5350401.19,3067.41826951927,204.123575682315,2016,0.066545725997226
5350401.20,686.976279385546,8.33329171687641,2016,0.012130392223047
5350401.21,488.037864092265,5.92009071113744,2016,0.012130392223047
5350401.22,2856.94,105.06,2016,0.036773610926376
5350401.23,811.32,0,2016,0
5350402.01,788.753704159162,60.6762879283938,2016,0.076926786661594
5350402.02,2540.12600841879,369.644083710638,2016,0.145521947527611
5350402.03,1622.22179346098,195.391761490542,2016,0.120447008096024
5350402.04,1944.02629584084,99.2437120716062,2016,0.05105060167341
5350402.05,470.16,0,2016,0
5350402.06,2149.83219812022,250.20415479882,2016,0.11638310888524
5350402.07,455.342959055822,0.007754186396898,2016,1.70293319413058E-05
5350402.08,2725.95243067081,141.286749969442,2016,0.051830233125042
5350402.09,1144.8117096874,76.946521892751,2016,0.067213255456447
5350402.10,1228.90691199175,129.201946553093,2016,0.105135665925818
5350402.12,2935.95756932919,171.053250030558,2016,0.058261485730409
5350402.13,1508.13308800825,62.5780534469072,2016,0.041493720908645
