ctuid,h_N_hhld,h_N_no_car_hhld,year,no_car_rate
5350403.01,2076.86,127.75,2016,0.06151112737498
5350403.04,1105.4,0,2016,0
5350403.05,1246.82,0,2016,0
5350403.07,3628.8,43.14,2016,0.011888227513228
5350403.09,1214.61832312049,0,2016,0
5350403.10,1715.51167687951,0,2016,0
5350403.11,2914.38,46.32,2016,0.015893603442242
5350403.12,2606.52394222458,21.3787142498984,2016,0.008202001870603
5350403.13,2201.94656079189,103.381285750102,2016,0.046949952188178
5350403.14,2847.57,78.32,2016,0.027504152663499
5350403.15,3549.415689995,42.0901489800185,2016,0.011858331808996
5350403.16,2602.79939328453,32.0397555785082,2016,0.012309729155913
5350410.02,2429.92535248662,250.820913615866,2016,0.103221653850063
5350410.03,3000.18116689545,101.331337498668,2016,0.033775072857858
5350410.04,875.035051965576,0,2016,0
5350410.05,1901.76208954007,54.2758863675682,2016,0.028539787740061
5350410.07,982.407046046546,0,2016,0
5350410.09,2530.80187861055,342.683484118398,2016,0.135405101053006
5350410.10,776.425387344396,26.2238240262478,2016,0.033775072857858
5350410.11,1195.45156714961,40.3813543566856,2016,0.033779163845985
5350410.12,3449.5,326.66,2016,0.094697782287288
5350410.13,2103.83154905579,26.0779473216905,2016,0.012395454062562
5350410.14,1599.86,18.98,2016,0.01186353805958
5350410.15,618.802684155748,17.003674425881,2016,0.027478346266516
5350411.01,1329.79059172656,70.0324589489429,2016,0.052664276153447
5350411.04,1627.12804168302,90.3135669887095,2016,0.055504892470106
5350411.07,1381.34533076264,51.5594524628786,2016,0.037325534256096
5350411.08,1301.26647810105,63.5404603725275,2016,0.048829706629539
5350411.09,1760.53992798196,0,2016,0
5350411.12,1514.80392469068,17.280045259704,2016,0.011407446850412
5350411.15,1331.34990789538,10.6725593226815,2016,0.008016344358
5350411.16,2068.62238035832,102.498444703028,2016,0.049549132638347
5350411.17,2042.06,23.16,2016,0.01134148849691
5350411.18,2825.25195831698,6.36643301129052,2016,0.002253403627435
5350411.19,2705.47,195.58,2016,0.072290581673425
5350411.21,599.94,0,2016,0
5350411.22,1929.50012231086,203.984903549007,2016,0.105719041522892
5350411.23,1609.0445469265,170.105643988114,2016,0.105718417997214
5350411.24,1374.16688702724,50.5162284835835,2016,0.036761348974771
5350411.25,1126.8717816046,41.4253268133888,2016,0.036761348974771
5350411.26,1326.50017822269,15.297257882565,2016,0.011532043593889
5350411.27,1583.42598919124,18.2601375350495,2016,0.011532043593889
5350411.28,1146.03239866136,7.03082359655259,2016,0.006134925683397
5350411.29,1571.36927388465,25.7031048405301,2016,0.016357138495516
5350411.30,2188.34964593415,13.3806168780097,2016,0.00611447850798
5350412.01,3069.91338449536,97.3069182969963,2016,0.031696958874621
5350412.02,3533.08898624255,215.701519808251,2016,0.06105182197453
5350412.04,1181.3540737744,7.53659207454163,2016,0.006379621691626
5350412.06,1011.5659262256,6.45340792545837,2016,0.006379621691626
5350412.08,932.694790938042,79.236469219513,2016,0.084954338749788
5350412.10,1660.09,78.47,2016,0.047268521586179
5350412.11,1439.86710387734,25.9593590101786,2016,0.01802899652355
5350412.12,1330.02834389584,10.0224103128909,2016,0.007535486261544
5350412.13,1476.69165610416,11.1275896871091,2016,0.007535486261544
5350412.14,796.245577705573,9.22,2016,0.011579342175523
5350412.15,1627.34542754884,20.1550926752392,2016,0.012385257815606
5350412.18,2137.0176538854,0,2016,0
5350412.19,2710.19999328927,0.917343537903296,2016,0.000338478171417
5350412.20,1558.00642278105,0,2016,0
5350412.21,0,0,2016,#DIV/0!
5350412.22,2641.03348997197,4.67564115410546,2016,0.0017703831367
5350412.24,2291.99,0,2016,0
5350412.25,1803.3341424438,2.07210965349109,2016,0.001149043654596
5350412.26,1114.64236758423,2.17224919240346,2016,0.00194883063445
5350413.01,3140.98354576529,105.66089192111,2016,0.033639428663536
5350413.02,3188.72,10.82,2016,0.003393211069018
5350420.03,2448.67,187.94,2016,0.076751869382154
5350420.05,2537.01072614644,92.5110703868781,2016,0.036464595688721
5350420.06,1939.55927385356,65.5589296131219,2016,0.033800941531871
5350420.08,2423.38378176815,339.568530323913,2016,0.14012164844817
5350420.09,1515.83621823185,212.401469676087,2016,0.14012164844817
5350420.10,818.260933318672,0,2016,0
5350420.11,1682.60906668133,0,2016,0
5350420.13,1997.6967171593,48.9962947763941,2016,0.024526392998266
5350420.14,2120.93895338411,97.9316158878738,2016,0.046173707985144
5350420.15,1700.07966071337,42.9378132565843,2016,0.025256353716135
5350421.01,2227.43791045993,77.1741136324319,2016,0.034647032480693
5350421.04,1067.21207065331,56.35991595337,2016,0.052810418381858
5350421.05,1604.98792934669,84.76008404663,2016,0.052810418381858
5350421.06,1138.44729915231,40.7631668851912,2016,0.035805932268928
5350421.07,1706.33270084769,61.0968331148088,2016,0.035805932268928
5350422.02,1931.25964486253,356.351447763662,2016,0.184517627503695
5350422.03,2135.25568162192,0,2016,0
5350422.04,1122.00210845225,8.84883688120559,2016,0.007886649066473
5350422.05,2206.22220992584,17.4011631187944,2016,0.007887312094179
5350422.06,2091.35035513747,422.588552236339,2016,0.202064924797625
5350423.01,1483.42378349668,84.2815917838859,2016,0.056815586160564
5350423.02,2526.73621650332,227.858408216114,2016,0.090178945759301
5350424.04,917.21,0,2016,0
5350424.05,2839.45,372.2,2016,0.131081723573227
5350424.07,2585.1,0,2016,0
5350424.08,2015.51,0,2016,0
5350424.09,1380.63581179628,77.5308267654883,2016,0.056155885645626
5350424.10,1850.42387188735,3.02140407699818,2016,0.001632817281976
5350424.11,2388.35,151.18,2016,0.063298930223795
5350424.13,718.303553080725,9.91687868971676,2016,0.013805971928142
5350424.14,3976.01031631636,0.007769157513468,2016,1.95400838915978E-06
5350424.15,2751.58644691928,33.5631213102832,2016,0.012197734636999
5350424.16,2307.28,0,2016,0
5350430.03,2340.9718772486,128.022548801225,2016,0.054687777348138
5350430.05,1379.23257039192,17.7255806499816,2016,0.012851770637163
5350430.06,1491.61615416083,25.0046734216696,2016,0.016763477220275
5350430.07,2600.71827294097,107.44529805509,2016,0.041313701362043
5350430.08,1582.26435275009,84.9209730681268,2016,0.053670534206581
5350431.01,2467.04632115967,0.213755471115414,2016,8.66442876576939E-05
5350431.02,2368.44319823126,1.34985101998153,2016,0.000569931768256
5350440.00,2708.72,67,2016,0.024734930151511
5350441.02,2255.1735291218,151.689972448341,2016,0.067263104364041
5350441.03,2416.46649784322,26.867581772456,2016,0.011118540975609
5350441.04,1331.89997303499,0.002445779203013,2016,1.83630847100314E-06
5350442.02,1318.07926974327,48.6824049956145,2016,0.036934352973396
5350442.03,1813.06187501256,81.6436410599745,2016,0.045030807930595
5350442.04,1333.74523002208,56.2992850763938,2016,0.042211423748044
5350442.05,2482.10269255856,122.05,2016,0.049172018694436
5350442.06,3302.42911598028,0.19045077976771,2016,5.76699069318789E-05
5350450.02,1112.03,136.89,2016,0.123099196964111
5350450.03,3118.57,155.58,2016,0.04988825006333
5350450.05,1684.25978858154,63.095778093707,2016,0.037462022498825
5350450.06,2546.09840287962,67.2537711265253,2016,0.026414442996572
5350451.01,1356.87851649276,201.742629740888,2016,0.148681423789028
5350451.02,2158.08,151.89,2016,0.070382006227758
5350451.03,2109.71625348515,169.918085182718,2016,0.080540729068197
5350451.05,1504.76995167046,121.319699134451,2016,0.080623419546472
5350451.06,2098.26004832954,62.3803008655488,2016,0.02972953753526
5350451.07,1367.02885524417,9.21395394441103,2016,0.006740131277452
5350452.01,1073.21468662523,25.1570489987036,2016,0.023440835568335
5350452.02,1545.56110926219,34.0015770752944,2016,0.021999503527574
5350452.03,2111.64599304864,294.372951001296,2016,0.139404498656663
5350452.05,2050.55689155833,12.8828203450287,2016,0.006282595912391
5350452.06,781.613118401974,4.81262733281504,2016,0.006157301124442
5350452.07,1852.38951819125,8.5984229247056,2016,0.004641800679752
5350455.00,2843.27204812147,14.04,2016,0.004937972787119
5350456.01,1359.78664475123,0,2016,0
5350456.02,2706.80033859971,29.5480063634764,2016,0.010916212009476
5350456.03,1256.14645919661,20.820963365574,2016,0.016575267329011
5350460.01,1782.82895100984,26.91,2016,0.015093988677241
5350460.02,1627.91232576911,15.8905327019733,2016,0.00976129515726
5350461.01,1799.58383798095,44.59,2016,0.024777950912267
5350461.02,2755.31833080699,0,2016,0
5350470.00,768.73,0,2016,0
5350471.00,1668.55224351722,24.0545437393125,2016,0.014416416287096
5350472.00,2393.13246300652,26.8249419801255,2016,0.011209133800486
5350473.01,2464.63541962307,243.309642437593,2016,0.098720338310647
5350473.02,1891.85163708223,87.6703575624066,2016,0.046341032163399
5350473.03,2035.50048028818,167.195058019874,2016,0.082139532581296
5350474.00,2811.68959187869,56.3013246752884,2016,0.020024018596473
5350475.00,1898.49518658699,123.579194302601,2016,0.065093235513947
5350476.01,139.35936969231,1.12262290157815,2016,0.008055596864831
5350476.02,867.06360832479,4.31231438121958,2016,0.004973469466157
5350500.01,1517.103,243.738,2016,0.160660152936221
5350500.02,3059.6315,345.089,2016,0.112787765454761
5350501.01,1244.38573766136,67.27989855328,2016,0.054066754798816
5350501.02,3923.71780333758,285.410935451759,2016,0.072739924162993
5350502.01,1458.79747200834,248.125934719536,2016,0.170089364343317
5350502.02,1363.89694832199,326.542473111341,2016,0.239418728455319
5350503.00,1947.34557966967,253.421592169123,2016,0.130136938617804
5350504.00,1019.87821399115,86.8122270381108,2016,0.085120189692437
5350505.01,1343.52207769445,2.96777296188917,2016,0.002208949902023
5350505.02,2077.6197083144,0,2016,0
5350506.00,1016.76,34.91,2016,0.034334552893505
5350507.00,1363.05336137328,19.3044759404547,2016,0.014162670726996
5350508.00,837.096638626719,11.8555240595453,2016,0.014162670726996
5350509.01,1334.64006288557,63.0517451041334,2016,0.047242508941184
5350509.02,1992.65993711443,94.1382548958666,2016,0.047242508941184
5350510.00,1861.06,46.57,2016,0.025023373776235
5350511.01,1077.46392093967,127.482292757904,2016,0.118316994453722
5350511.02,3536.76105633827,418.458938286915,2016,0.118316994453722
5350512.00,1919.70502272206,359.928768955181,2016,0.187491705597987
5350513.01,2360.83659995475,160.500856795454,2016,0.067984737613154
5350513.02,3036.32440273093,683.229859947886,2016,0.225018729663199
5350513.03,748.24035197235,122.526855158083,2016,0.163753337861429
5350513.04,967.231259384958,50.7425092028764,2016,0.052461610096372
5350514.01,1602.38207736035,75.9770174225657,2016,0.047415044449152
5350514.02,946.385308596665,44.8729014731355,2016,0.047415044449152
5350515.01,1996.81786820934,195.760264489402,2016,0.098036114162456
5350515.02,1032.71213179066,101.979735510598,2016,0.098749431106006
5350516.01,1837.06620667716,41.171754208373,2016,0.02241168775449
5350516.02,1866.06266152176,81.7857250859935,2016,0.043827962893431
5350516.03,2657.76790805483,147.288992144309,2016,0.055418304848186
5350516.04,2286.16308486461,126.695282769697,2016,0.055418304848186
5350516.05,2209.61066108696,228.502835691256,2016,0.103413166724517
5350516.06,1679.73933891304,173.707164308744,2016,0.103413166724517
5350516.08,2318.53,225.01,2016,0.097048560941631
5350516.09,2401.47,16.48,2016,0.006862463407829
5350516.11,1372.11959507552,0.70154939449093,2016,0.00051128880967
5350516.16,2408.73,120.33,2016,0.049955785829047
5350516.17,1318.52640714051,120.429422707524,2016,0.091336375255995
5350516.18,1458.50047798014,133.529988120954,2016,0.091552927226927
5350516.20,1265.40555894629,88.688245791627,2016,0.070086815380737
5350516.21,1353.24270325539,0,2016,0
5350516.22,1692.04661083638,0,2016,0
5350516.23,1359.20568260909,0,2016,0
5350516.24,1645.48670021152,1.38772462699501,2016,0.000843352077423
5350516.25,1411.69300004905,194.748293523564,2016,0.137953714806829
5350516.26,1691.53699995095,201.931706476436,2016,0.119377646768762
5350516.28,1537.37783201909,42.4992990086961,2016,0.027644017055248
5350516.29,1218.37216798091,33.6807009913039,2016,0.027644017055248
5350516.30,1577.88360986166,22.5871078049526,2016,0.014314812362449
5350516.31,1000.84463296038,4.30650212090027,2016,0.004302867776952
5350516.32,1639.53429991703,0,2016,0
5350516.37,2280.70311487935,325.770589171521,2016,0.142837788507495
5350516.38,1157.67046331942,5.732275373005,2016,0.004951560530074
5350516.39,1557.44488368116,0,2016,0
5350516.40,1584.45080538335,0,2016,0
5350516.41,1192.91107302499,21.6589021051776,2016,0.01815634257653
5350516.42,2535.78699317285,45.8517760906184,2016,0.018081872102849
5350516.43,1553.96962770761,67.8381642203105,2016,0.043654755543958
5350516.44,1581.20037229239,69.0118357796895,2016,0.043645218524479
5350516.46,2346.98051649467,36.4625687363976,2016,0.01553594862852
5350516.47,1180.06748058127,18.3165550223479,2016,0.015521616622573
5350516.48,1621.41357748934,25.1901980454585,2016,0.01553594862852
5350516.49,2737.0005500058,14.9,2016,0.005443915603148
5350517.00,1669.16794711635,265.051970344651,2016,0.158792870904665
5350518.00,1242.24116140315,229.337779585792,2016,0.184616149191794
5350519.00,1074.54967716002,79.3998022220812,2016,0.073891234542018
5350520.01,2891.55770028284,384.556145341603,2016,0.132992727519837
5350520.02,1293.49666022496,109.367718336763,2016,0.084551991280551
5350520.05,3542.33550330973,428.34640598588,2016,0.120922031689449
5350520.07,1871.59593174298,509.667226694737,2016,0.27231691309571
5350520.08,2090.19092206971,374.749357474373,2016,0.179289534519314
5350520.09,1727.74844207931,208.922851864511,2016,0.120922031689449
5350520.10,3078.43605461095,372.250742149608,2016,0.120922031689449
5350521.01,1230.10615557211,257.415554546265,2016,0.209262878150987
5350521.02,816.53,40.13,2016,0.049147000110223
5350521.03,1220.31454592967,109.281090601037,2016,0.089551575833904
5350521.04,2605.92513352673,233.364702212495,2016,0.089551575833904
5350521.05,1489.44,282.26,2016,0.189507465893222
5350521.06,4159.2241649715,870.258652640203,2016,0.209235813729257
5350522.00,3137.40418331425,340.457192812685,2016,0.108515566666019
5350523.00,1831.59505388009,176.282426137013,2016,0.096245305840706
5350524.01,1752.17090656561,205.888169385382,2016,0.117504615910407
5350524.02,1235.62985624005,145.192211664919,2016,0.117504615910407
5350525.01,704.397460611442,111.865426882336,2016,0.158810093927983
5350525.02,2373.49253938856,376.934573117664,2016,0.158810093927983
5350526.01,1662.65439003792,154.616070339943,2016,0.092993511619945
5350526.02,1871.35560996208,174.023929660057,2016,0.092993511619945
5350527.01,5305.05843837509,729.375623863462,2016,0.137486821744958
5350527.02,1769.40349095727,207.198176911678,2016,0.117100581054907
5350527.03,3576.49036039896,293.914500098319,2016,0.0821795868242
5350527.04,2147.44,37.61,2016,0.017513876988414
5350527.05,2035.53,124.02,2016,0.0609276208162
5350527.06,1464.87,214.33,2016,0.146313324731887
5350527.07,1515.46258062481,142.635562909651,2016,0.094120148351564
5350527.08,1092.96967580421,42.4589524965176,2016,0.038847328920884
5350527.09,1650.59794480599,61.475763409557,2016,0.037244541351215
5350528.01,1547.87513446736,147.14345828849,2016,0.095061581526809
5350528.02,1825.1249522508,174.458902062654,2016,0.095587374358948
5350528.10,3914.69895301681,170.48587903634,2016,0.043550188937251
5350528.11,439.340673243837,19.1333693275881,2016,0.043550188937251
5350528.12,1233.19307195559,12.0757341510639,2016,0.009792249426048
5350528.13,1231.76641168812,12.0617639378785,2016,0.009792249426048
5350528.15,1135.48190900351,99.2603536863306,2016,0.087416939802626
5350528.16,1097.83809099649,95.9696463136694,2016,0.087416939802626
5350528.18,2233.01692016429,60.3269496506877,2016,0.027015894553208
5350528.19,1481.46307983571,40.0230503493123,2016,0.027015894553208
5350528.20,903.79976892892,58.3499850818792,2016,0.064560743527329
5350528.21,1991.43616231487,250.405976497145,2016,0.125741402730214
5350528.22,2004.35076872865,252.029877223321,2016,0.125741402730213
5350528.24,2098.59649452294,174.762152525526,2016,0.083275728793807
5350528.25,1883.62709468174,87.7850961119409,2016,0.046604286145487
5350528.26,1187.23350547706,119.887847474473,2016,0.100980849109627
5350528.31,1261.33446570404,131.699550147706,2016,0.104412868853302
5350528.32,805.973696323199,4.72063044660846,2016,0.005857052740237
5350528.33,1825.09192421049,10.5993695533915,2016,0.005807581203329
5350528.34,1793.81426264352,83.5994331880952,2016,0.046604286145488
5350528.35,1673.20279025032,80.5852315451232,2016,0.048162262228279
5350528.36,1852.82630553295,193.45891004756,2016,0.104412868853302
5350528.37,2523.69449876744,108.023762705974,2016,0.042803819067138
5350528.39,1358.97748371528,0.265278767281131,2016,0.000195204681799
5350528.40,2101.66260176381,19.2178122027849,2016,0.009144099622202
5350528.41,3283.62983992967,186.53642206584,2016,0.056807993336373
5350528.42,2049.25011144816,96.1185560822046,2016,0.046904258072374
5350528.43,1235.09988855184,57.9314439177954,2016,0.046904258072374
5350528.44,857.498077792909,82.3961832099308,2016,0.096089058790672
5350528.45,1197.49134265048,115.065816025262,2016,0.096089058790671
5350528.46,1202.53860499715,13.0094532691681,2016,0.010818324846377
5350528.47,2236.07139500285,24.1905467308319,2016,0.010818324846377
5350528.48,1760.28795922151,48.8932252626853,2016,0.027775697155997
5350528.49,1270.33442993324,34.7992834535589,2016,0.027393796966825
5350529.01,880.094439976239,69.5320828291244,2016,0.079005251789799
5350529.02,1074.34086176949,88.2731135594657,2016,0.082164903803506
5350530.01,3224.46561852134,717.465259868059,2016,0.222506717313696
5350530.02,1279.28479519254,284.649460287615,2016,0.222506717313695
5350531.01,799.697180262432,46.1546234384394,2016,0.057715125897147
5350531.02,1531.53383886814,88.3926683260149,2016,0.057715125897147
5350532.01,983.22894172545,191.274610177849,2016,0.194537204979122
5350532.02,786.56105827455,153.015389822151,2016,0.194537204979122
5350540.01,2096.25745900106,243.635165994961,2016,0.116223875530567
5350540.02,2275.6545,365.607,2016,0.160660152936221
5350550.01,1546.49072502512,0,2016,0
5350550.02,2752.52690649463,142.755394106105,2016,0.051863396419222
5350560.00,1987.8518755776,151.926995540512,2016,0.076427724523673
5350561.00,2426.79016239935,173.909362279457,2016,0.071662299021154
5350562.02,2020.79,49.49,2016,0.024490422062659
5350562.03,1533.40842285498,6.6824650022055,2016,0.004357915935902
5350562.04,1465.73157714502,6.3875349977945,2016,0.004357915935902
5350562.05,1999.04591418236,176.59233581257,2016,0.088338309070204
5350562.06,1191.47518179683,58.640409296807,2016,0.049216643529556
5350562.07,1178.45481820317,57.999590703193,2016,0.049216643529556
5350562.08,1370.85844997296,91.6228320926404,2016,0.066836099740603
5350562.09,1296.86155002704,86.6771679073596,2016,0.066836099740603
5350562.11,1250.05408581764,110.42766418743,2016,0.088338309070204
5350562.12,2111.06155601299,408.549158393914,2016,0.193527828324206
5350562.13,1370.06844398701,258.850841606086,2016,0.188932781235957
5350562.14,1143.65159702331,22.7152000335226,2016,0.019861993016619
5350562.15,1144.63840297669,22.7347999664774,2016,0.019861993016619
5350563.01,2354.9,435.58,2016,0.184967514544142
5350563.02,1060.88309499466,71.4006377205432,2016,0.067303021470903
5350564.01,1132.99016320942,86.7182278400766,2016,0.07653925925926
5350564.02,1100.80470381896,84.2547766194113,2016,0.076539259259259
5350570.01,430.595373604471,24.7394309972468,2016,0.057454010223462
5350570.02,1978.89816079473,127.986527804716,2016,0.0646756515016
5350571.01,1255.72805090083,232.259424390848,2016,0.184959971408006
5350571.02,1537.03269792218,96.831226114096,2016,0.062998806886149
5350572.01,2785.5680494975,325.268038420421,2016,0.116769015382373
5350572.04,2129.39889999907,347.524030112373,2016,0.163202878574101
5350572.05,2172.73110000093,354.595969887627,2016,0.163202878574102
5350572.07,1274.16360186966,2.93230901235298,2016,0.002301359894483
5350572.08,924.536398130336,2.12769098764702,2016,0.002301359894483
5350572.09,1681.47981497452,0,2016,0
5350572.10,452.960185025476,0,2016,0
5350573.03,1430.56426218288,163.173845117622,2016,0.114062576167419
5350573.05,1684.35771686278,26.6290831679282,2016,0.015809636457466
5350573.06,1370.98824596492,66.7092476048821,2016,0.048657782297711
5350573.07,2135.14291668281,255.137881035382,2016,0.11949452144017
5350573.09,1631.74948913786,34.9170761917148,2016,0.021398551937138
5350573.10,1500.64773824788,73.0181909532179,2016,0.048657782297711
5350573.11,1213.45595161762,59.0440755216722,2016,0.048657782297711
5350574.00,3597.3331667667,734.669684151025,2016,0.204226200380364
5350575.01,2267.15486602896,536.031965130916,2016,0.236433766904421
5350575.02,1836.47331378788,434.204303398312,2016,0.23643376690442
5350575.03,1498.93084623423,51.0001256830484,2016,0.034024335286165
5350575.04,2184.60915376577,74.3298743169516,2016,0.034024335286165
5350575.05,2131.36,4.14,2016,0.00194242174011
5350575.07,1232.79756620435,27.1510672473768,2016,0.022023946178749
5350575.08,1665.0118267755,36.6903779161523,2016,0.022036106486527
5350576.04,1632.2,0,2016,0
5350576.05,1908.27894585396,26.0235017929457,2016,0.013637158157347
5350576.06,1773.57317140716,26.2824269987309,2016,0.014818913266419
5350576.07,1238.27105414604,16.8864982070543,2016,0.013637158157347
5350576.09,1586.47076331527,92.925584108807,2016,0.058573776622658
5350576.10,3575.06743561299,70.4661278377401,2016,0.019710433189537
5350576.16,1338.56916794835,10.0065997508239,2016,0.00747559408242
5350576.17,1586.95083205165,11.8634002491761,2016,0.00747559408242
5350576.20,1768.65527742283,15.9100368066836,2016,0.008995555555556
